// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
resample_rodata_0028 = 0x800E1DF8;
resample_rodata_0030 = 0x800E1E00;
env_rodata_0010 = 0x800E1E20;
xldtob_rodata_0000 = 0x800E1E70;
xldtob_rodata_0048 = 0x800E1EB8;
xldtob_rodata_004C = 0x800E1EBC;
xldtob_rodata_0058 = 0x800E1EC8;
reverb_rodata_0000 = 0x800E1ED0;
reverb_rodata_0020 = 0x800E1EF0;
player_bss_0048 = 0x80121854;
gPendingPositionalSoundRequests = 0x80121938;
gRegionAllocPtr = 0x80124830;
libmus_fxheader_current = 0x8015A66C;
__osContPifRam = 0x8015CA00;
__osEventStateTab = 0x8015C980;
__osContLastCmd = 0x8015CA40;
__osMaxControllers = 0x8015CA41;
__osEepromTimerQ = 0x8015CA68;
__osEepromTimerMsg = 0x8015CA80;
_MotorStopData = 0x8015CA90;
_MotorStartData = 0x8015CB90;
_motorstopbuf = 0x8015CC90;
_motorstartbuf = 0x8015CCB0;
__osFinalrom = 0x8015CCD0;
pimgr_bss_0000 = 0x8015CCE0;
pimgr_bss_01B0 = 0x8015CE90;
pimgr_bss_11B0 = 0x8015DE90;
pimgr_bss_11C8 = 0x8015DEA8;
vimgr_bss_0000 = 0x8015DEB0;
vimgr_bss_01B0 = 0x8015E060;
vimgr_bss_03EC = 0x8015E29C;
__osCurrentTime = 0x8015F2B0; // size:0x8
vimgr_bss_11B0 = 0x8015F060;
vimgr_bss_11C8 = 0x8015F078;
vimgr_bss_11E0 = 0x8015F090;
vimgr_bss_11F8 = 0x8015F0A8;
siacs_bss_0000 = 0x8015F110;
__osSiAccessQueue = 0x8015F118;
__osPfsPifRam = 0x8015F130; // type:OSPifRam size:0x40
CartRomHandle = 0x8015F170; // type:OSPiHandle size:0x74
LeoDiskHandle = 0x8015F1F0; // type:OSPiHandle size:0x74
__osDiskHandle = 0x8015F264; // type:OSPiHandle* size:0x4
__osPiAccessQueue = 0x8015F278;
__osBaseTimer = 0x8015F290; // type:OSTimer size:0x20
__osBaseCounter = 0x8015F2B8;
__osViIntrCount = 0x8015F2BC;
__osTimerCounter = 0x8015F2C0;
__osThreadSave = 0x8015F2D0;
leoDiskStack = 0x8015F480;

randomNextMain = 0x800430D0; // type:func
randomNextSecondary = 0x80043120; // type:func
resetSecondaryRng = 0x80043154; // type:func
randomNextObject = 0x80043160; // type:func
resetGameplayRng = 0x80043184; // type:func
insertHuffmanQueueNode = 0x800431B0; // type:func
removeHuffmanQueueNode = 0x8004331C; // type:func
decompressHuffmanAssetPayload = 0x800433D8; // type:func
loadCompressedRomAsset = 0x800437F0; // type:func
loadRawRomAsset = 0x800438EC; // type:func
assignPickupRandomEffect = 0x80068EA0; // type:func
updateItemUseTrigger = 0x800849E0; // type:func
updateActionUseTrigger = 0x80084D74; // type:func
spawnGhostSlowdownTargets = 0x80060C4C; // type:func
initGhostSlowdownActor = 0x80060BC4; // type:func
updateGhostSlowdownRise = 0x80060914; // type:func
updateGhostSlowdownImpact = 0x80060738; // type:func
gRandomTable = 0x800D3F00; // rom:0xD4B00 size:0x100
gMainRngIndex = 0x800D4000; // rom:0xD4C00 size:0x2
gSecondaryRngIndex = 0x800D4004; // rom:0xD4C04 size:0x2
gHuffmanQueueHead = 0x800D4010; // rom:0xD4C10 size:0x2
gHuffmanQueueTail = 0x800D4014; // rom:0xD4C14 size:0x2
gHuffmanQueueCount = 0x800D4018; // rom:0xD4C18 size:0x2
gItemEffectRollTable = 0x800D9498; // rom:0xDA098 size:0x40
gActionEffectRollTable = 0x800D94D8; // rom:0xDA0D8 size:0x40
gCompressedAssetHeader = 0x80110920; // size:0x8
gHuffmanNodes = 0x80110928; // size:0x1800
gHuffmanNodeCount = 0x80112128; // size:0x4
gFrameCounter = 0x801235B0; // size:0x4
gRacePlayerCount = 0x80121B54; // size:0x1
gRaceUpdatePaused = 0x80121B56; // size:0x1
gRaceOrderPlayerIds = 0x80121D70; // size:0x10
gPlayerHitSource = 0x80122052; // size:0x1A
