// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
waitEndingJamPhase28 = 0x80038194; // type:func rom:0x38D94
updateEndingJamSlideRightToMarker = 0x800381E0; // type:func rom:0x38DE0
waitEndingJamBeforeMarkerSlide = 0x8003825C; // type:func rom:0x38E5C
updateEndingJamSlideLeftToMarker = 0x800382BC; // type:func rom:0x38EBC
updateEndingJamWaitThenSetPhase27 = 0x80038340; // type:func rom:0x38F40
updateEndingJamSlideRightToPhase27Start = 0x800383AC; // type:func rom:0x38FAC
startEndingJamPhase26Slide = 0x80038424; // type:func rom:0x39024
updateEndingJamSlideLeftSetPhase25 = 0x80038478; // type:func rom:0x39078
waitEndingJamBeforeDiagonalSlide = 0x80038508; // type:func rom:0x39108
updateEndingJamDiagonalSlideSetPhase22 = 0x8003857C; // type:func rom:0x3917C
waitEndingJamPhase21Aura = 0x80038628; // type:func rom:0x39228
updateEndingJamExitLeftAfterPhase21 = 0x80038678; // type:func rom:0x39278
updateEndingJamAfterVanishWait = 0x80038704; // type:func rom:0x39304
updateEndingJamWaitBeforeVanishReturn = 0x800387D4; // type:func rom:0x393D4
startEndingJamVanishReturn = 0x80038854; // type:func rom:0x39454
updateEndingJamSlideLeftThenVanish = 0x800388C0; // type:func rom:0x394C0
waitEndingJamPhase1E = 0x80038954; // type:func rom:0x39554
updateEndingJamExitLeftSetPhase1D = 0x800389B4; // type:func rom:0x395B4
updateEndingJamRepeatAnimThenVanish = 0x80038A54; // type:func rom:0x39654
waitEndingJamPhase1C = 0x80038AE8; // type:func rom:0x396E8
updateEndingJamWaitBeforePhase1C = 0x80038B44; // type:func rom:0x39744
updateEndingJamStepBackAfterHandshake = 0x80038BBC; // type:func rom:0x397BC
waitEndingJamHandshakeExit = 0x80038C2C; // type:func rom:0x3982C
updateEndingJamHandshakeLoopThird = 0x80038C9C; // type:func rom:0x3989C
updateEndingJamHandshakeLoopSecond = 0x80038D38; // type:func rom:0x39938
updateEndingJamHandshakeLoopFirst = 0x80038DD4; // type:func rom:0x399D4
startEndingJamHandshakeLoop = 0x80038E90; // type:func rom:0x39A90
updateEndingJamSlideRightUntilPhase18 = 0x80038F18; // type:func rom:0x39B18
waitEndingJamPhase17 = 0x80038FB4; // type:func rom:0x39BB4
updateEndingJamSlideLeftToIdle = 0x8003905C; // type:func rom:0x39C5C
startEndingJamIdleAfterAnim = 0x800390E8; // type:func rom:0x39CE8
updateEndingJamWaitBeforeIdleAnimB = 0x80039138; // type:func rom:0x39D38
updateEndingJamWaitBeforeIdleAnimA = 0x800391B0; // type:func rom:0x39DB0
updateEndingJamHopRightToPose = 0x80039228; // type:func rom:0x39E28
waitEndingJamPhase15 = 0x800392DC; // type:func rom:0x39EDC
updateEndingJamSlideLeftToPhase15Wait = 0x80039354; // type:func rom:0x39F54
waitEndingJamPhase13 = 0x800393D4; // type:func rom:0x39FD4
initEndingCreditsJam = 0x80039440; // type:func rom:0x3A040
updateEndingLindaFinalPose = 0x800394E0; // type:func rom:0x3A0E0
updateEndingLindaStartFinalPose = 0x8003950C; // type:func rom:0x3A10C
updateEndingLindaPhase40Prep = 0x80039584; // type:func rom:0x3A184
updateEndingLindaWaitBeforePhase40Prep = 0x80039610; // type:func rom:0x3A210
updateEndingLindaWaitPhase3FAnim = 0x8003969C; // type:func rom:0x3A29C
updateEndingLindaSpinUntilPhase3F = 0x8003973C; // type:func rom:0x3A33C
updateEndingLindaTumbleToPhase3C = 0x800397C4; // type:func rom:0x3A3C4
updateEndingLindaExitUntilPhase3C = 0x80039880; // type:func rom:0x3A480
waitEndingLindaPhase3A = 0x80039930; // type:func rom:0x3A530
updateEndingLindaSlideToCenter = 0x8003998C; // type:func rom:0x3A58C
waitEndingLindaPhase38 = 0x80039A14; // type:func rom:0x3A614
updateEndingLindaSlideLeftSetPhase36 = 0x80039A70; // type:func rom:0x3A670
waitEndingLindaPhase35 = 0x80039B38; // type:func rom:0x3A738
updateEndingLindaSlideLeftFromFarRight = 0x80039B84; // type:func rom:0x3A784
waitEndingLindaPhase31 = 0x80039C84; // type:func rom:0x3A884
updateEndingLindaSlideLeftSetPhase2E = 0x80039CEC; // type:func rom:0x3A8EC
updateEndingLindaWaitBeforePhase2E = 0x80039E08; // type:func rom:0x3AA08
updateEndingLindaRunLeftSetPhase2D = 0x80039E5C; // type:func rom:0x3AA5C
waitEndingLindaPhase2C = 0x80039F2C; // type:func rom:0x3AB2C
updateEndingLindaSlideRightSetPhase28 = 0x80039F7C; // type:func rom:0x3AB7C
updateEndingLindaWaitBeforeSlideRight = 0x8003A010; // type:func rom:0x3AC10
updateEndingLindaSlideLeftToPose = 0x8003A078; // type:func rom:0x3AC78
updateEndingLindaSlideRightAfterPause = 0x8003A108; // type:func rom:0x3AD08
updateEndingLindaSlideLeftAfterPause = 0x8003A190; // type:func rom:0x3AD90
updateEndingLindaSlideRightToPhase23Wait = 0x8003A21C; // type:func rom:0x3AE1C
waitEndingLindaPhase23 = 0x8003A2A8; // type:func rom:0x3AEA8
updateEndingLindaSlideRightSetPhase21 = 0x8003A324; // type:func rom:0x3AF24
updateEndingLindaSlideLeftToFarLeft = 0x8003A3E0; // type:func rom:0x3AFE0
updateEndingLindaRepeatAnimUntilPhase20 = 0x8003A46C; // type:func rom:0x3B06C
waitEndingLindaPhase1D = 0x8003A538; // type:func rom:0x3B138
updateEndingLindaSlideLeftSetPhase1C = 0x8003A598; // type:func rom:0x3B198
updateEndingLindaAfterIntroAnim2 = 0x8003A634; // type:func rom:0x3B234
updateEndingLindaAfterIntroAnim1 = 0x8003A6A8; // type:func rom:0x3B2A8
updateEndingLindaWaitBeforePhase1B = 0x8003A70C; // type:func rom:0x3B30C
updateEndingLindaHopRightToIdle = 0x8003A77C; // type:func rom:0x3B37C
updateEndingLindaHopRightToPose = 0x8003A7EC; // type:func rom:0x3B3EC
updateEndingLindaSlideRightSetPhase1A = 0x8003A8A4; // type:func rom:0x3B4A4
updateEndingLindaHandshakeAnimComplete = 0x8003A944; // type:func rom:0x3B544
updateEndingLindaHandshakeLoop = 0x8003A9E0; // type:func rom:0x3B5E0
startEndingLindaHandshakeLoop = 0x8003AC00; // type:func rom:0x3B800
waitEndingLindaPhase19 = 0x8003ACD0; // type:func rom:0x3B8D0
updateEndingLindaWaitThenSetPhase18 = 0x8003AD40; // type:func rom:0x3B940
updateEndingLindaSlideLeftUntilPhase17 = 0x8003ADC0; // type:func rom:0x3B9C0
updateEndingLindaBlinkThenSlideLeft = 0x8003AE8C; // type:func rom:0x3BA8C
updateEndingLindaStartBlinkLoop = 0x8003AF6C; // type:func rom:0x3BB6C
updateEndingLindaSlideRightUntilPhase16 = 0x8003AFC0; // type:func rom:0x3BBC0
waitEndingLindaPhase15 = 0x8003B074; // type:func rom:0x3BC74
updateEndingLindaSlideLeftSetPhase14 = 0x8003B134; // type:func rom:0x3BD34
waitEndingLindaPhase13 = 0x8003B1F8; // type:func rom:0x3BDF8
initEndingCreditsLinda = 0x8003B264; // type:func rom:0x3BE64
spawnEndingCreditsTumblingSnowboard = 0x8003B308; // type:func rom:0x3BF08
drawEndingCreditsTumblingSnowboard = 0x8003B39C; // type:func rom:0x3BF9C
updateEndingCreditsTumblingSnowboardWaitForRemove = 0x8003B3E0; // type:func rom:0x3BFE0
updateEndingCreditsTumblingSnowboardBounce = 0x8003B430; // type:func rom:0x3C030
waitEndingCreditsTumblingSnowboardPhase15 = 0x8003B6F0; // type:func rom:0x3C2F0
updateEndingCreditsTumblingSnowboardSlideIn = 0x8003B740; // type:func rom:0x3C340
releaseMenuAssetHandles = 0x80045914; // type:func
resetAllViewports = 0x800704F0; // type:func
configureViewport = 0x8007066C; // type:func
configureViewportWithFovAndFarClip = 0x80070860; // type:func
initCallbackTaskScheduler = 0x80070EC0; // type:func
updateCallbackTasks = 0x8007105C; // type:func
updateCallbackTasksWithMinPriority = 0x800710CC; // type:func
updateRemainingCallbackTasks = 0x8007115C; // type:func
noopCallbackTask = 0x800711C8; // type:func
createCallbackTaskPreservingArgs = 0x800711D0; // type:func
createCallbackTask = 0x80071408; // type:func
createCallbackTaskWithUserId = 0x80071664; // type:func
createCallbackTaskWithUserIdPreservingArgs = 0x800716A4; // type:func
removeCallbackTask = 0x800716E4; // type:func
setCallbackTaskCallback = 0x80071824; // type:func
updateRaceRumble = 0x800830C0; // type:func
osDestroyThread = 0x800AEF40; // type:func
n_alSynRemovePlayer = 0x7003DDD0; // type:func
osCreateMesgQueue = 0x800A0290; // type:func
osSetEventMesg = 0x800A02C0; // type:func
__osContGetInitData = 0x800A0528; // type:func
__osPackRequestData = 0x800A05F8; // type:func
osCreateThread = 0x800A06F0; // type:func
osStartThread = 0x800A0840; // type:func
osRecvMesg = 0x800A0990; // type:func
osSendMesg = 0x800A0D30; // type:func
osMotorStart = 0x800A1020; // type:func
osPfsFindFile = 0x800A1890; // type:func
osPfsFreeBlocks = 0x800A1BA0; // type:func
pfsreadwritefile_text_0000 = 0x800A1CF0; // type:func
__osPfsDeclearPage = 0x800A2674; // type:func
__osClearPage = 0x800A28D8; // type:func
__osPfsReleasePages = 0x800A31D0; // type:func
__osBlockSum = 0x800A3408; // type:func
__ull_rem = 0x800A35EC; // type:func
__ull_div = 0x800A3628; // type:func
__ll_div = 0x800A36CC; // type:func
__ll_mul = 0x800A3728; // type:func
osWritebackDCache = 0x800A3880; // type:func
guPerspectiveF = 0x800A3900; // type:func
osSetThreadPri = 0x800A4070; // type:func
osInvalDCache = 0x800A4220; // type:func
osSetIntMask = 0x800A4DC0; // type:func
alHeapDBAlloc = 0x800A4F20; // type:func
_allocatePVoice = 0x800A4FD0; // type:func
sinf = 0x800A5570; // type:func rom:0xA6170
alUnlink = 0x800A5890; // type:func
alLink = 0x800A58C0; // type:func
osVirtualToPhysical = 0x800A5950; // type:func
_timeToSamples = 0x800A5A98; // type:func
_freePVoice = 0x800A5AF0; // type:func
_collectPVoices = 0x800A5B28; // type:func
__freeParam = 0x800A5B88; // type:func
__allocParam = 0x800A5BA0; // type:func rom:0xA67A0
alSynNew = 0x800A5E70; // type:func
__osDequeueThread = 0x800A6170; // type:func
__osDisableInt = 0x800A61B0; // type:func
__osRestoreInt = 0x800A61D0; // type:func
osGetTime = 0x800A61F0; // type:func
osSetTimer = 0x800A6280; // type:func
__osSiRawStartDma = 0x800A6360; // type:func
__osSiCreateAccessQueue = 0x800A6410; // type:func
__osSiGetAccess = 0x800A6460; // type:func
__osSiRelAccess = 0x800A64A4; // type:func
send_mesg = 0x800A6A14; // type:func
__osEnqueueAndYield = 0x800A6AFC; // type:func
__osEnqueueThread = 0x800A6BFC; // type:func
__osPopThread = 0x800A6C44; // type:func
__osDispatchThread = 0x800A6C54; // type:func
__osCleanupThread = 0x800A6DD0; // type:func
__osPfsRequestData = 0x800A6F80; // type:func
__osPfsGetInitData = 0x800A707C; // type:func
__osContDataCrc = 0x800A7200; // type:func
__osContRamWrite = 0x800A72D0; // type:func
contramwrite_text_0204 = 0x700A74D4; // type:func
__osContRamRead = 0x800A7650; // type:func
contramread_text_021C = 0x700A786C; // type:func
__osPfsGetStatus = 0x800A79E0; // type:func
__osSumcalc = 0x800A7AF0; // type:func
__osIdCheckSum = 0x800A7B4C; // type:func
__osRepairPackId = 0x800A7BB4; // type:func
__osCheckPackId = 0x800A7FCC; // type:func
__osGetId = 0x800A8164; // type:func
__osCheckId = 0x800A83C0; // type:func
__osPfsRWInode = 0x800A84BC; // type:func
__osPfsSelectBank = 0x800A87DC; // type:func
osPfsChecker = 0x800A8850; // type:func
corrupted_init = 0x700A8F14; // type:func
corrupted = 0x700A90C8; // type:func
_Putfld = 0x800A92B0; // type:func
_Printf = 0x800A9920; // type:func
memcpy = 0x800A9F70; // type:func
strchr = 0x800A9FC4; // type:func
guMtxF2L = 0x800AA010; // type:func
guMtxIdentF = 0x800AA110; // type:func
cosf = 0x800AA280; // type:func rom:0xAAE80
__osSetSR = 0x800AA3F0; // type:func
__osGetSR = 0x800AA400; // type:func
__osSetFpcCsr = 0x800AA410; // type:func
__osSiRawReadIo = 0x800AA420; // type:func
__osSiRawWriteIo = 0x800AA470; // type:func
osInvalICache = 0x800AA4C0; // type:func
osMapTLBRdb = 0x800AA540; // type:func
osPiRawReadIo = 0x800AA5A0; // type:func
bzero = 0x700AA600; // type:func
__osPiCreateAccessQueue = 0x800AA890; // type:func
osGetThreadPri = 0x800AA950; // type:func
osEPiRawStartDma = 0x800AAA50; // type:func
__osViInit = 0x800AB110; // type:func
osJamMesg = 0x800AB250; // type:func
osPiGetCmdQueue = 0x800AB3A0; // type:func
__osTimerServicesInit = 0x800AB3D0; // type:func
__osSetTimerIntr = 0x800AB5D4; // type:func
__osInsertTimer = 0x800AB648; // type:func
__osViSwapContext = 0x800AB7E0; // type:func
osGetCount = 0x800ABB40; // type:func
tmp_task = 0x8015F0D0; // size:0x40
__osSpSetStatus = 0x800ABE60; // type:func
__osSpSetPc = 0x800ABE70; // type:func
__osSpRawStartDma = 0x800ABEB0; // type:func
__osSpDeviceBusy = 0x800ABF40; // type:func
__osSpGetStatus = 0x800ABF70; // type:func
alSynDelete = 0x800ABF80; // type:func
__osProbeTLB = 0x800ABF90; // type:func
__osAiDeviceBusy = 0x800AC050; // type:func
alSaveNew = 0x800AC080; // type:func
alMainBusNew = 0x800AC0C4; // type:func
alAuxBusNew = 0x800AC118; // type:func
alResampleNew = 0x800AC16C; // type:func
alLoadNew = 0x800AC1F4; // type:func
alEnvmixerNew = 0x800AC29C; // type:func
init_lpfilter = 0x800AC340; // type:func
alFxNew = 0x800AC3E0; // type:func
alSynAllocFX = 0x800AC820; // type:func
alMainBusParam = 0x800AC8C0; // type:func
alLoadParam = 0x800ACA10; // type:func
_decodeChunk = 0x800ACF90; // type:func
alResampleParam = 0x800AD560; // type:func
alEnvmixerParam = 0x800AD974; // type:func
_pullSubFrame = 0x800ADC24; // type:func
_getVol = 0x800ADEBC; // type:func
alAuxBusParam = 0x800AE4C0; // type:func
alSaveParam = 0x800AE5D0; // type:func
__osSiDeviceBusy = 0x800AE690; // type:func
_Genld = 0x800AF2E0; // type:func
__osResetGlobalIntMask = 0x800AFDA0; // type:func
osEPiRawWriteIo = 0x800AFE00; // type:func
osEPiRawReadIo = 0x800AFE50; // type:func
__osSetGlobalIntMask = 0x800AFEA0; // type:func
osYieldThread = 0x800AFEF0; // type:func
__osSetCompare = 0x800AFF40; // type:func
alFilterNew = 0x800AFF50; // type:func
_doModFunc = 0x800AFF70; // type:func
_filterBuffer = 0x800B0018; // type:func
_saveBuffer = 0x800B00D0; // type:func
_loadBuffer = 0x800B0258; // type:func
_loadOutputBuffer = 0x800B03E4; // type:func
alFxParam = 0x800B0864; // type:func
alCopy = 0x800B0BC0; // type:func
lldiv = 0x800B0C40; // type:func
ldiv = 0x800B0D40; // type:func
osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osAppNMIBuffer = 0x8000031C;
gConnectedControllerCount = 0x800E29C0; // size:0x8
gPlayerCount = 0x80121B55; // size:0x1
initPlayerSetupMenu = 0x80003140; // type:func
updatePlayerSetupPlayerCountMenu = 0x8000337C; // type:func
initPlayerSaveSetupMenu = 0x800035F8; // type:func
updatePlayerSaveSetupMenu = 0x80003798; // type:func
playerSetupMenuNoop = 0x8000415C; // type:func
updatePlayerSetupRumblePrompt = 0x80004164; // type:func
initPlayerSaveData = 0x800045D8; // type:func
initCharacterSelectMenu = 0x80004960; // type:func
updateCharacterSelectMenu = 0x80004CC8; // type:func
updateCharacterSelectConfirmationMenu = 0x80005290; // type:func
fadeOutCharacterSelectMenu = 0x80005468; // type:func
initCharacterSelectCourseMenuFromPlayerCount = 0x80005C70; // type:func
initCharacterSelectCourseMenuFromRace = 0x80005F18; // type:func
initCharacterSelectCourseMenuFromPlayerSelect = 0x800062F8; // type:func
updateCharacterSelectCourseMenu = 0x800066CC; // type:func
updateCharacterSelectCourseSubmenu = 0x80006AE8; // type:func
handleCharacterSelectCourseSelection = 0x80006D70; // type:func
fadeOutCharacterSelectCourseMenu = 0x80006E3C; // type:func
initRaceCharacterSelectMenu = 0x80006F30; // type:func
updateRaceCharacterSelectMenu = 0x80007840; // type:func
fadeOutRaceCharacterSelectMenu = 0x8000854C; // type:func
drawCharacterSelectCourseListOptions = 0x8001BD70; // type:func
updateCharacterSelectUnlockedCourseList = 0x8001C158; // type:func
initCharacterSelectUnlockedCourseList = 0x8001C83C; // type:func
drawCharacterSelectLimitedCourseListOptions = 0x8001C96C; // type:func
updateCharacterSelectLimitedCourseList = 0x8001CC10; // type:func
initCharacterSelectLimitedCourseList = 0x8001D254; // type:func
drawCharacterSelectCoursePreviewFrame = 0x8001D2F0; // type:func
updateCharacterSelectCoursePreviewFrame = 0x8001D7B8; // type:func
initCharacterSelectCoursePreviewFrame = 0x8001DACC; // type:func
drawCharacterSelectCoursePreviewPanel1 = 0x8001DB0C; // type:func
updateCharacterSelectCoursePreviewPanel1 = 0x8001DD80; // type:func
initCharacterSelectCoursePreviewPanel1 = 0x8001DFA0; // type:func
drawCharacterSelectCoursePreviewPanel2 = 0x8001DFE4; // type:func
updateCharacterSelectCoursePreviewPanel2 = 0x8001E258; // type:func
initCharacterSelectCoursePreviewPanel2 = 0x8001E468; // type:func
drawCharacterSelectCoursePreviewPanel3 = 0x8001E4AC; // type:func
updateCharacterSelectCoursePreviewPanel3 = 0x8001E720; // type:func
initCharacterSelectCoursePreviewPanel3 = 0x8001E930; // type:func
drawCharacterSelectCoursePreviewPanel4 = 0x8001E974; // type:func
updateCharacterSelectCoursePreviewPanel4 = 0x8001EBE8; // type:func
initCharacterSelectCoursePreviewPanel4 = 0x8001EDF8; // type:func
drawCharacterSelectCoursePreviewPanel5 = 0x8001EE3C; // type:func
updateCharacterSelectCoursePreviewPanel5 = 0x8001F0B0; // type:func
initCharacterSelectCoursePreviewPanel5 = 0x8001F2C0; // type:func
drawCharacterSelectCoursePreviewPanel6 = 0x8001F304; // type:func
updateCharacterSelectCoursePreviewPanel6 = 0x8001F578; // type:func
initCharacterSelectCoursePreviewPanel6 = 0x8001F788; // type:func
drawCharacterSelectCoursePreviewPanel7 = 0x8001F7CC; // type:func
updateCharacterSelectCoursePreviewPanel7 = 0x8001FA40; // type:func
initCharacterSelectCoursePreviewPanel7 = 0x8001FC50; // type:func
drawCharacterSelectCoursePreviewPanel8 = 0x8001FC94; // type:func
updateCharacterSelectCoursePreviewPanel8 = 0x8001FF08; // type:func
initCharacterSelectCoursePreviewPanel8 = 0x80020118; // type:func
drawCharacterSelectCoursePreviewPanel9 = 0x8002015C; // type:func
updateCharacterSelectCoursePreviewPanel9 = 0x800203D0; // type:func
initCharacterSelectCoursePreviewPanel9 = 0x800205E0; // type:func
drawCharacterSelectCourseExitPreviewPanel = 0x80020624; // type:func
updateCharacterSelectCourseExitPreviewPanel = 0x80020818; // type:func
initCharacterSelectCourseExitPreviewPanel = 0x80020AA0; // type:func
drawCharacterSelectCourseListCursor = 0x80020AE0; // type:func
updateCharacterSelectCourseListCursor = 0x80020B70; // type:func
initCharacterSelectCourseListCursor = 0x80020CEC; // type:func
drawCharacterSelectCourseTitleCursor = 0x80020D88; // type:func
updateCharacterSelectCourseTitleCursor = 0x80020DEC; // type:func
initCharacterSelectCourseTitleCursor = 0x80020F44; // type:func
drawCharacterSelectCourseStatsBadge = 0x80020F80; // type:func
updateCharacterSelectCourseStatsBadge = 0x8002127C; // type:func
initCharacterSelectCourseStatsBadge = 0x800213D4; // type:func
drawCharacterSelectCoursePlayerStatsPanel = 0x80021410; // type:func
updateCharacterSelectCoursePlayerStatsPanel = 0x8002172C; // type:func
initCharacterSelectCoursePlayerStatsPanel = 0x8002186C; // type:func
drawCharacterSelectCourseSubmenuFrame = 0x800218A4; // type:func
updateCharacterSelectCourseSubmenuFrame = 0x800219E4; // type:func
initCharacterSelectCourseSubmenuFrame = 0x80021B20; // type:func
drawCharacterSelectCourseRecordsFrame = 0x80021B58; // type:func
updateCharacterSelectCourseRecordsFrame = 0x80021C98; // type:func
initCharacterSelectCourseRecordsFrame = 0x80021E70; // type:func
drawCharacterSelectCourseNamePopup = 0x80021EA8; // type:func
updateCharacterSelectCourseNamePopup = 0x80021F80; // type:func
initCharacterSelectCourseNamePopup = 0x8002215C; // type:func
drawCharacterSelectCourseDescriptionPopup = 0x80022198; // type:func
updateCharacterSelectCourseDescriptionPopup = 0x80022274; // type:func
initCharacterSelectCourseDescriptionPopup = 0x80022464; // type:func
drawCharacterSelectCourseConfirmCursor = 0x800224A0; // type:func
updateCharacterSelectCourseConfirmCursor = 0x8002262C; // type:func
initCharacterSelectCourseConfirmCursor = 0x800227A0; // type:func
drawCharacterSelectCourseRecordsPopup = 0x800227D8; // type:func
updateCharacterSelectCourseRecordsPopup = 0x80023198; // type:func
initCharacterSelectCourseRecordsPopup = 0x800232F4; // type:func
drawCharacterSelectCourseExitPopup = 0x8002332C; // type:func
updateCharacterSelectCourseExitPopup = 0x80023434; // type:func
initCharacterSelectCourseExitPopup = 0x800235E0; // type:func
drawCharacterSelectCourseRecordTime = 0x80023618; // type:func
drawControllerPakRaceRecordSaveScorePanel = 0x8002B560; // type:func rom:0x2C160
updateControllerPakRaceRecordSaveScorePanel = 0x8002B8B4; // type:func rom:0x2C4B4
initControllerPakRaceRecordSaveScorePanel = 0x8002BA00; // type:func rom:0x2C600
drawControllerPakRaceRecordSavePromptFrame = 0x8002BA38; // type:func rom:0x2C638
updateControllerPakRaceRecordSavePromptFrame = 0x8002BB24; // type:func rom:0x2C724
initControllerPakRaceRecordSavePromptFrame = 0x8002BC60; // type:func rom:0x2C860
drawControllerPakRaceRecordSaveStatusMessage = 0x8002BC9C; // type:func rom:0x2C89C
updateControllerPakRaceRecordSaveStatusMessage = 0x8002BDAC; // type:func rom:0x2C9AC
initControllerPakRaceRecordSaveStatusMessage = 0x8002BF54; // type:func rom:0x2CB54
drawControllerPakRaceRecordSaveStatusChoicePrompt = 0x8002BF9C; // type:func rom:0x2CB9C
updateControllerPakRaceRecordSaveStatusChoicePrompt = 0x8002C18C; // type:func rom:0x2CD8C
initControllerPakRaceRecordSaveStatusChoicePrompt = 0x8002C318; // type:func rom:0x2CF18
drawControllerPakRaceRecordSaveExitMessage = 0x8002C350; // type:func rom:0x2CF50
updateControllerPakRaceRecordSaveExitMessage = 0x8002C390; // type:func rom:0x2CF90
initControllerPakRaceRecordSaveExitMessage = 0x8002C498; // type:func rom:0x2D098
drawEndingCreditsPageText = 0x8003B7C0; // type:func rom:0x3C3C0
drawEndingCreditsTheEndText = 0x8003B944; // type:func rom:0x3C544
updateEndingCreditsTheEndTextFadeIn = 0x8003B9F8; // type:func rom:0x3C5F8
updateEndingCreditsPageText = 0x8003BA64; // type:func rom:0x3C664
initEndingCreditsPageTextActor = 0x8003BBBC; // type:func rom:0x3C7BC
drawEndingObjectSpriteDebugViewer = 0x8003BC00; // type:func rom:0x3C800
updateEndingObjectSpriteDebugViewer = 0x8003BC9C; // type:func rom:0x3C89C
initEndingObjectSpriteDebugViewerActor = 0x8003BEB4; // type:func rom:0x3CAB4
n_alSynFreeFX = 0x800171E8; // type:func
updateMenuCameraObjectLookAtOrigin = 0x8003DDD0; // type:func
updateMenuCameraObject = 0x8003DEA8; // type:func
updateMenuCameraObjectWithTargetOffset = 0x8003DEC8; // type:func
updateMenuCameraObjectFromTargetOffset = 0x8003DFB0; // type:func
initRaceStartTransition = 0x8003DFD0; // type:func rom:0x3EBD0
updateRaceStartTransitionIntroDelay = 0x8003E3AC; // type:func
updateRaceStartTransitionFadeIn = 0x8003E45C; // type:func
updateRaceStartTransitionFadeOut = 0x8003E514; // type:func
finishRaceStartTransition = 0x8003E5A8; // type:func
initCourseDemoRaceIntro = 0x8003E600; // type:func rom:0x3F200
initTitleDemoRaceIntro = 0x8003ED00; // type:func rom:0x3F900
startMainMenuModePreviewRaceFlow = 0x8003F520; // type:func rom:0x40120
initMainMenuModePreviewRaceSelectionMenu = 0x8003F554; // type:func rom:0x40154
fadeInMainMenuModePreviewRaceSelectionMenu = 0x8003F6C0; // type:func rom:0x402C0
updateMainMenuModePreviewRaceSelectionMenu = 0x8003F718; // type:func rom:0x40318
fadeOutMainMenuModePreviewRaceSelectionMenu = 0x8003F778; // type:func rom:0x40378
exitMainMenuModePreviewRaceSelectionMenu = 0x8003F7E4; // type:func rom:0x403E4
initMainMenuModePreviewRace = 0x8003F864; // type:func rom:0x40464
fadeInMainMenuModePreviewRace = 0x8003FB70; // type:func rom:0x40770
waitForMainMenuModePreviewRaceStart = 0x8003FBE8; // type:func rom:0x407E8
zoomMainMenuModePreviewRaceViewport = 0x8003FC60; // type:func rom:0x40860
runMainMenuModePreviewRace = 0x8003FE54; // type:func rom:0x40A54
fadeOutMainMenuModePreviewRace = 0x8003FEF4; // type:func rom:0x40AF4
returnToMainMenuModePreviewRaceSelectionMenu = 0x8003FF78; // type:func rom:0x40B78
startTrainingCourseFlow = 0x8003FFD0; // type:func rom:0x40BD0
queueTrainingCourseRaceInit = 0x80040004; // type:func rom:0x40C04
initTrainingCourseRace = 0x8004002C; // type:func rom:0x40C2C
fadeInTrainingCourseRace = 0x80040360; // type:func rom:0x40F60
waitForTrainingCourseStartSelection = 0x800403D8; // type:func rom:0x40FD8
zoomTrainingCourseRaceViewport = 0x80040450; // type:func rom:0x41050
runTrainingCourseUntilActionPrompt = 0x80040638; // type:func rom:0x41238
fadeInTrainingCourseActionMenu = 0x800407AC; // type:func rom:0x413AC
waitForTrainingCourseActionMenuSelection = 0x8004086C; // type:func rom:0x4146C
fadeOutTrainingCourseActionMenu = 0x800408E4; // type:func rom:0x414E4
handleTrainingCourseActionMenuSelection = 0x8004097C; // type:func rom:0x4157C
finishTrainingCourse = 0x80040A48; // type:func rom:0x41648
fadeInTrainingCourseEndingDialog = 0x80040B04; // type:func rom:0x41704
waitForTrainingCourseEndingDialog = 0x80040B54; // type:func rom:0x41754
fadeOutTrainingCourseEndingDialog = 0x80040B90; // type:func rom:0x41790
exitTrainingCourseEndingDialog = 0x80040BF4; // type:func rom:0x417F4
returnToMainMenuFromTrainingCourse = 0x80040C44; // type:func rom:0x41844
compressRaceRecordReplayData = 0x80040C80; // type:func rom:0x41880
saveRaceRecordReplayData = 0x80040D94; // type:func rom:0x41994
loadCurrentRaceRecordReplayData = 0x80041A20; // type:func rom:0x42620
loadMainMenuSceneModelAssets = 0x80041CC0; // type:func rom:0x428C0
loadMainMenuSceneModelAnimationBank = 0x80041CF0; // type:func rom:0x428F0
initMainMenuSceneModel = 0x80041D20; // type:func rom:0x42920
setMainMenuSceneModelAnimation = 0x80041DD4; // type:func rom:0x429D4
getMainMenuSceneModel = 0x80041E60; // type:func rom:0x42A60
applyMainMenuSceneModelAnimationFrame = 0x80041E90; // type:func rom:0x42A90
stepMainMenuSceneModelAnimation = 0x80041FB4; // type:func rom:0x42BB4
loopMainMenuSceneModelAnimation = 0x80042034; // type:func rom:0x42C34
setMainMenuSceneModelPosition = 0x8004209C; // type:func rom:0x42C9C
setMainMenuSceneModelRotation = 0x800420FC; // type:func rom:0x42CFC
updateMainMenuSceneModelTransforms = 0x8004215C; // type:func rom:0x42D5C
initMainMenuSceneModelRenderer = 0x80042560; // type:func rom:0x43160
drawMainMenuSceneModel = 0x80042574; // type:func rom:0x43174
drawTexturedMainMenuSceneModel = 0x8004270C; // type:func rom:0x4330C
addMainMenuSceneModelDrawCallback = 0x800428C8; // type:func rom:0x434C8
addMainMenuSceneModelTexturedDrawCallback = 0x80042920; // type:func rom:0x43520
