// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
updateEndingSlashVanishRetreat = 0x8003329C; // type:func rom:0x33E9C
waitEndingSlashPhase2F = 0x800333A8; // type:func rom:0x33FA8
updateEndingSlashDriftAfterPhase2D = 0x8003340C; // type:func rom:0x3400C
updateEndingSlashRunLeftThenPhase2B = 0x80033478; // type:func rom:0x34078
updateEndingSlashSlideFarLeft = 0x80033504; // type:func rom:0x34104
waitEndingSlashPhase2A = 0x800335A4; // type:func rom:0x341A4
updateEndingSlashSlideRightToPose = 0x800335F0; // type:func rom:0x341F0
waitEndingSlashPhase28 = 0x80033688; // type:func rom:0x34288
updateEndingSlashSlideLeftToMarker = 0x800336D4; // type:func rom:0x342D4
updateEndingSlashSlideRightToMarker = 0x80033758; // type:func rom:0x34358
startEndingSlashPhase27Slide = 0x800337D4; // type:func rom:0x343D4
updateEndingSlashSlideLeftSetPhase26 = 0x80033828; // type:func rom:0x34428
noopEndingCreditsSlashAlt = 0x800338B8; // type:func rom:0x344B8
updateEndingSlashDiagonalSlideSetPhase24 = 0x800338C0; // type:func rom:0x344C0
waitEndingSlashBeforeDiagonalSlide = 0x80033958; // type:func rom:0x34558
updateEndingSlashSlideRightSetPhase23 = 0x800339B8; // type:func rom:0x345B8
waitEndingSlashPhase22Aura = 0x80033A44; // type:func rom:0x34644
updateEndingSlashExitLeftAfterPhase22 = 0x80033A94; // type:func rom:0x34694
updateEndingSlashAfterVanishWait = 0x80033B20; // type:func rom:0x34720
waitEndingSlashPhase1E = 0x80033BE0; // type:func rom:0x347E0
updateEndingSlashRepeatAnimThenVanish = 0x80033C44; // type:func rom:0x34844
startEndingSlashRepeatAnim = 0x80033D0C; // type:func rom:0x3490C
updateEndingSlashWaitBeforeRepeatAnim = 0x80033D64; // type:func rom:0x34964
waitEndingSlashPhase1B = 0x80033DE4; // type:func rom:0x349E4
waitEndingSlashPhase1A = 0x80033E54; // type:func rom:0x34A54
updateEndingSlashHandshakeLoopThird = 0x80033EA4; // type:func rom:0x34AA4
updateEndingSlashHandshakeLoopSecond = 0x80033F5C; // type:func rom:0x34B5C
updateEndingSlashHandshakeLoopFirst = 0x80034014; // type:func rom:0x34C14
startEndingSlashHandshakeLoop = 0x800340D8; // type:func rom:0x34CD8
waitEndingSlashPhase19 = 0x80034138; // type:func rom:0x34D38
updateEndingSlashSlideLeftUntilPhase18 = 0x80034188; // type:func rom:0x34D88
waitEndingSlashPhase17 = 0x800341FC; // type:func rom:0x34DFC
updateEndingSlashSlideRightToIdle = 0x80034254; // type:func rom:0x34E54
startEndingSlashIdleAfterAnim = 0x800342D8; // type:func rom:0x34ED8
updateEndingSlashWaitBeforeIdleAnim2 = 0x80034328; // type:func rom:0x34F28
updateEndingSlashWaitBeforeIdleAnim1 = 0x800343A0; // type:func rom:0x34FA0
updateEndingSlashHopLeftAnim = 0x80034418; // type:func rom:0x35018
updateEndingSlashSlideRightBurst = 0x800344CC; // type:func rom:0x350CC
waitEndingSlashRotationPhase14 = 0x80034574; // type:func rom:0x35174
updateEndingSlashSlideLeftSlowRotation = 0x80034600; // type:func rom:0x35200
updateEndingSlashWaitRotationStepTen = 0x800346D4; // type:func rom:0x352D4
waitEndingSlashPhase12 = 0x80034754; // type:func rom:0x35354
updateEndingSlashSlideRightSetPhase11 = 0x800347C8; // type:func rom:0x353C8
waitEndingSlashPhase10Aura = 0x80034864; // type:func rom:0x35464
updateEndingSlashExitRightSetPhase0E = 0x80034900; // type:func rom:0x35500
updateEndingSlashVanishBeforeExitRight = 0x800349A8; // type:func rom:0x355A8
startEndingSlashVanishBeforeExitRight = 0x80034A60; // type:func rom:0x35660
updateEndingSlashWaitRisingStar = 0x80034AB0; // type:func rom:0x356B0
waitEndingSlashBeforeRisingStar = 0x80034B60; // type:func rom:0x35760
updateEndingSlashRepeatAnim17 = 0x80034BC4; // type:func rom:0x357C4
startEndingSlashRepeatAnim17 = 0x80034C50; // type:func rom:0x35850
waitEndingSlashPhase0D = 0x80034CAC; // type:func rom:0x358AC
updateEndingSlashAfterPhase0DAnim = 0x80034D10; // type:func rom:0x35910
updateEndingSlashLongWaitSetShadow = 0x80034DA0; // type:func rom:0x359A0
updateEndingSlashSlideLeftToAura = 0x80034E60; // type:func rom:0x35A60
updateEndingSlashWaitPhase5To7 = 0x80034F2C; // type:func rom:0x35B2C
waitEndingSlashPhase5 = 0x80034FC8; // type:func rom:0x35BC8
waitEndingSlashPhase3 = 0x80035030; // type:func rom:0x35C30
updateEndingSlashEnterFromRight = 0x800350A4; // type:func rom:0x35CA4
waitEndingSlashPhase2 = 0x80035150; // type:func rom:0x35D50
initEndingCreditsSlash = 0x80035184; // type:func rom:0x35D84
updateEndingNancyFinalPose = 0x80035220; // type:func rom:0x35E20
updateEndingNancyStartFinalPose = 0x8003524C; // type:func rom:0x35E4C
waitEndingNancyPhase40 = 0x800352C4; // type:func rom:0x35EC4
updateEndingNancyPhase40Prep = 0x80035320; // type:func rom:0x35F20
updateEndingNancyWaitBeforePhase40Prep = 0x800353AC; // type:func rom:0x35FAC
updateEndingNancySpinUntilPhase3F = 0x8003542C; // type:func rom:0x3602C
updateEndingNancyTumbleToPhase3C = 0x800354BC; // type:func rom:0x360BC
updateEndingNancyExitUntilPhase3C = 0x8003556C; // type:func rom:0x3616C
waitEndingNancyPhase3A = 0x80035600; // type:func rom:0x36200
updateEndingNancySlideToCenter = 0x8003564C; // type:func rom:0x3624C
waitEndingNancyPhase38 = 0x800356C8; // type:func rom:0x362C8
updateEndingNancySlideLeftSetPhase37 = 0x80035714; // type:func rom:0x36314
waitEndingNancyPhase36 = 0x800357A4; // type:func rom:0x363A4
updateEndingNancySlideLeftSetPhase33 = 0x800357E8; // type:func rom:0x363E8
waitEndingNancyPhase32Aura = 0x80035878; // type:func rom:0x36478
waitEndingNancyPhase30Vanish = 0x8003592C; // type:func rom:0x3652C
updateEndingNancyDashRightSetPhase2F = 0x80035990; // type:func rom:0x36590
waitEndingNancyPhase2E = 0x80035A2C; // type:func rom:0x3662C
updateEndingNancyWaitPhase2EAnim = 0x80035AA4; // type:func rom:0x366A4
updateEndingNancyDriftAfterPhase2D = 0x80035AFC; // type:func rom:0x366FC
waitEndingNancyPhase2B = 0x80035B88; // type:func rom:0x36788
updateEndingNancyRunRightThenPhase2A = 0x80035BF4; // type:func rom:0x367F4
waitEndingNancyPhase29 = 0x80035C78; // type:func rom:0x36878
updateEndingNancySlideFarLeftSetPhase12 = 0x80035CC8; // type:func rom:0x368C8
updateEndingNancyWaitBeforeSlideFarLeft = 0x80035D54; // type:func rom:0x36954
updateEndingNancySlideRightToPose = 0x80035DB4; // type:func rom:0x369B4
waitEndingNancyPhase11 = 0x80035E28; // type:func rom:0x36A28
updateEndingNancyExitRightSetPhase0F = 0x80035EA8; // type:func rom:0x36AA8
waitEndingNancyPhase0E = 0x80035F28; // type:func rom:0x36B28
updateEndingNancyStartRunDust = 0x80035F80; // type:func rom:0x36B80
updateEndingNancyRepeatAnimThenVanish = 0x8003600C; // type:func rom:0x36C0C
startEndingNancyRepeatAnim = 0x800360CC; // type:func rom:0x36CCC
updateEndingNancyWaitBeforeRepeatAnim = 0x8003611C; // type:func rom:0x36D1C
waitEndingNancyPhase0C = 0x80036198; // type:func rom:0x36D98
updateEndingNancyEnterUntilPhase0B = 0x80036218; // type:func rom:0x36E18
waitEndingNancyPhase9 = 0x800362B4; // type:func rom:0x36EB4
initEndingCreditsNancy = 0x800362E8; // type:func rom:0x36EE8
noopEndingCreditsTommy = 0x80036380; // type:func rom:0x36F80
updateEndingTommyFinalPose = 0x80036388; // type:func rom:0x36F88
updateEndingTommyStartFinalPose = 0x800363B4; // type:func rom:0x36FB4
updateEndingTommyWaitThenFinalPhase = 0x80036418; // type:func rom:0x37018
waitEndingTommyPhase3D = 0x800364B8; // type:func rom:0x370B8
updateEndingTommyEnterForPhase3A = 0x80036520; // type:func rom:0x37120
waitEndingTommyPhase39 = 0x800365B4; // type:func rom:0x371B4
updateEndingTommySlideLeftAfterBurst = 0x80036674; // type:func rom:0x37274
updateEndingTommyStartBurstExit = 0x80036704; // type:func rom:0x37304
updateEndingTommyWaitBeforeBurstExit = 0x800367A8; // type:func rom:0x373A8
updateEndingTommyWaitBeforeBurst = 0x800368BC; // type:func rom:0x374BC
waitEndingTommyPhase0F = 0x80036930; // type:func rom:0x37530
updateEndingTommyStartPhase0CAuras = 0x800369BC; // type:func rom:0x375BC
updateEndingTommyWaitBeforePhase0CAuras = 0x80036A4C; // type:func rom:0x3764C
updateEndingTommySlideLeftToPhase0A = 0x80036AC4; // type:func rom:0x376C4
updateEndingTommyHopLeftToPhase0A = 0x80036B54; // type:func rom:0x37754
waitEndingTommyPhase0B = 0x80036C14; // type:func rom:0x37814
waitEndingTommyPhase08Aura = 0x80036C8C; // type:func rom:0x3788C
updateEndingTommyRepeatAnimThenPhase07 = 0x80036D08; // type:func rom:0x37908
updateEndingTommyWaitForPhase06 = 0x80036DAC; // type:func rom:0x379AC
waitEndingTommyPhase04 = 0x80036E58; // type:func rom:0x37A58
updateEndingTommyEnterToCenter = 0x80036EBC; // type:func rom:0x37ABC
waitEndingTommyPhase01 = 0x80036F6C; // type:func rom:0x37B6C
initEndingCreditsTommy = 0x80036FB4; // type:func rom:0x37BB4
drawEndingActorShadow = 0x80037070; // type:func rom:0x37C70
addEndingActorShadowRenderCallback = 0x800373AC; // type:func rom:0x37FAC
updateEndingJamFinalPose = 0x800373E0; // type:func rom:0x37FE0
updateEndingJamStartFinalPose = 0x8003740C; // type:func rom:0x3800C
waitEndingJamPhase40 = 0x80037484; // type:func rom:0x38084
updateEndingJamWaitBeforePhase40 = 0x800374DC; // type:func rom:0x380DC
updateEndingJamPhase3FAnim3 = 0x80037548; // type:func rom:0x38148
updateEndingJamPhase3FAnim2 = 0x800375A0; // type:func rom:0x381A0
updateEndingJamPhase3FAnim1 = 0x80037620; // type:func rom:0x38220
waitEndingJamPhase3E = 0x800376AC; // type:func rom:0x382AC
updateEndingJamSetPhase3D = 0x80037708; // type:func rom:0x38308
updateEndingJamPhase3DPrep = 0x80037770; // type:func rom:0x38370
updateEndingJamWaitBeforePhase3D = 0x800377C8; // type:func rom:0x383C8
updateEndingJamWaitBeforeIdleAnim2 = 0x80037818; // type:func rom:0x38418
updateEndingJamWaitBeforeIdleAnim1 = 0x80037868; // type:func rom:0x38468
updateEndingJamHopRightToIdle = 0x800378E0; // type:func rom:0x384E0
updateEndingJamSlideLeftSetPhase3B = 0x80037998; // type:func rom:0x38598
waitEndingJamPhase3A = 0x80037A58; // type:func rom:0x38658
updateEndingJamSlideRightToCenter = 0x80037AA4; // type:func rom:0x386A4
waitEndingJamPhase38 = 0x80037B20; // type:func rom:0x38720
updateEndingJamSlideLeftFromFarRight = 0x80037B6C; // type:func rom:0x3876C
waitEndingJamPhase33Aura = 0x80037C28; // type:func rom:0x38828
updateEndingJamDashOffLeftSetPhase31 = 0x80037CAC; // type:func rom:0x388AC
updateEndingJamVanishRetreat = 0x80037D48; // type:func rom:0x38948
waitEndingJamPhase2F = 0x80037E3C; // type:func rom:0x38A3C
updateEndingJamDriftAfterPhase2D = 0x80037EA0; // type:func rom:0x38AA0
updateEndingJamWaitThenSetPhase2C = 0x80037F0C; // type:func rom:0x38B0C
updateEndingJamRunLeftThenPhase2C = 0x80037F74; // type:func rom:0x38B74
updateEndingJamSlideFarLeft = 0x80037FF8; // type:func rom:0x38BF8
waitEndingJamPhase2A = 0x80038098; // type:func rom:0x38C98
updateEndingJamSlideRightToPose = 0x800380F0; // type:func rom:0x38CF0
waitEndingJamPhase28 = 0x80038194; // type:func rom:0x38D94
updateEndingJamSlideRightToMarker = 0x800381E0; // type:func rom:0x38DE0
waitEndingJamBeforeMarkerSlide = 0x8003825C; // type:func rom:0x38E5C
updateEndingJamSlideLeftToMarker = 0x800382BC; // type:func rom:0x38EBC
updateEndingJamWaitThenSetPhase27 = 0x80038340; // type:func rom:0x38F40
updateEndingJamSlideRightToPhase27Start = 0x800383AC; // type:func rom:0x38FAC
startEndingJamPhase26Slide = 0x80038424; // type:func rom:0x39024
updateEndingJamSlideLeftSetPhase25 = 0x80038478; // type:func rom:0x39078
waitEndingJamBeforeDiagonalSlide = 0x80038508; // type:func rom:0x39108
updateEndingJamDiagonalSlideSetPhase22 = 0x8003857C; // type:func rom:0x3917C
waitEndingJamPhase21Aura = 0x80038628; // type:func rom:0x39228
updateEndingJamExitLeftAfterPhase21 = 0x80038678; // type:func rom:0x39278
updateEndingJamAfterVanishWait = 0x80038704; // type:func rom:0x39304
updateEndingJamWaitBeforeVanishReturn = 0x800387D4; // type:func rom:0x393D4
startEndingJamVanishReturn = 0x80038854; // type:func rom:0x39454
updateEndingJamSlideLeftThenVanish = 0x800388C0; // type:func rom:0x394C0
waitEndingJamPhase1E = 0x80038954; // type:func rom:0x39554
updateEndingJamExitLeftSetPhase1D = 0x800389B4; // type:func rom:0x395B4
updateEndingJamRepeatAnimThenVanish = 0x80038A54; // type:func rom:0x39654
waitEndingJamPhase1C = 0x80038AE8; // type:func rom:0x396E8
updateEndingJamWaitBeforePhase1C = 0x80038B44; // type:func rom:0x39744
updateEndingJamStepBackAfterHandshake = 0x80038BBC; // type:func rom:0x397BC
waitEndingJamHandshakeExit = 0x80038C2C; // type:func rom:0x3982C
updateEndingJamHandshakeLoopThird = 0x80038C9C; // type:func rom:0x3989C
updateEndingJamHandshakeLoopSecond = 0x80038D38; // type:func rom:0x39938
updateEndingJamHandshakeLoopFirst = 0x80038DD4; // type:func rom:0x399D4
startEndingJamHandshakeLoop = 0x80038E90; // type:func rom:0x39A90
updateEndingJamSlideRightUntilPhase18 = 0x80038F18; // type:func rom:0x39B18
waitEndingJamPhase17 = 0x80038FB4; // type:func rom:0x39BB4
updateEndingJamSlideLeftToIdle = 0x8003905C; // type:func rom:0x39C5C
startEndingJamIdleAfterAnim = 0x800390E8; // type:func rom:0x39CE8
updateEndingJamWaitBeforeIdleAnimB = 0x80039138; // type:func rom:0x39D38
updateEndingJamWaitBeforeIdleAnimA = 0x800391B0; // type:func rom:0x39DB0
updateEndingJamHopRightToPose = 0x80039228; // type:func rom:0x39E28
waitEndingJamPhase15 = 0x800392DC; // type:func rom:0x39EDC
updateEndingJamSlideLeftToPhase15Wait = 0x80039354; // type:func rom:0x39F54
waitEndingJamPhase13 = 0x800393D4; // type:func rom:0x39FD4
initEndingCreditsJam = 0x80039440; // type:func rom:0x3A040
updateEndingLindaFinalPose = 0x800394E0; // type:func rom:0x3A0E0
updateEndingLindaStartFinalPose = 0x8003950C; // type:func rom:0x3A10C
updateEndingLindaPhase40Prep = 0x80039584; // type:func rom:0x3A184
updateEndingLindaWaitBeforePhase40Prep = 0x80039610; // type:func rom:0x3A210
updateEndingLindaWaitPhase3FAnim = 0x8003969C; // type:func rom:0x3A29C
updateEndingLindaSpinUntilPhase3F = 0x8003973C; // type:func rom:0x3A33C
updateEndingLindaTumbleToPhase3C = 0x800397C4; // type:func rom:0x3A3C4
updateEndingLindaExitUntilPhase3C = 0x80039880; // type:func rom:0x3A480
waitEndingLindaPhase3A = 0x80039930; // type:func rom:0x3A530
updateEndingLindaSlideToCenter = 0x8003998C; // type:func rom:0x3A58C
waitEndingLindaPhase38 = 0x80039A14; // type:func rom:0x3A614
updateEndingLindaSlideLeftSetPhase36 = 0x80039A70; // type:func rom:0x3A670
waitEndingLindaPhase35 = 0x80039B38; // type:func rom:0x3A738
updateEndingLindaSlideLeftFromFarRight = 0x80039B84; // type:func rom:0x3A784
waitEndingLindaPhase31 = 0x80039C84; // type:func rom:0x3A884
updateEndingLindaSlideLeftSetPhase2E = 0x80039CEC; // type:func rom:0x3A8EC
updateEndingLindaWaitBeforePhase2E = 0x80039E08; // type:func rom:0x3AA08
updateEndingLindaRunLeftSetPhase2D = 0x80039E5C; // type:func rom:0x3AA5C
waitEndingLindaPhase2C = 0x80039F2C; // type:func rom:0x3AB2C
updateEndingLindaSlideRightSetPhase28 = 0x80039F7C; // type:func rom:0x3AB7C
updateEndingLindaWaitBeforeSlideRight = 0x8003A010; // type:func rom:0x3AC10
updateEndingLindaSlideLeftToPose = 0x8003A078; // type:func rom:0x3AC78
updateEndingLindaSlideRightAfterPause = 0x8003A108; // type:func rom:0x3AD08
updateEndingLindaSlideLeftAfterPause = 0x8003A190; // type:func rom:0x3AD90
updateEndingLindaSlideRightToPhase23Wait = 0x8003A21C; // type:func rom:0x3AE1C
waitEndingLindaPhase23 = 0x8003A2A8; // type:func rom:0x3AEA8
updateEndingLindaSlideRightSetPhase21 = 0x8003A324; // type:func rom:0x3AF24
updateEndingLindaSlideLeftToFarLeft = 0x8003A3E0; // type:func rom:0x3AFE0
updateEndingLindaRepeatAnimUntilPhase20 = 0x8003A46C; // type:func rom:0x3B06C
waitEndingLindaPhase1D = 0x8003A538; // type:func rom:0x3B138
updateEndingLindaSlideLeftSetPhase1C = 0x8003A598; // type:func rom:0x3B198
updateEndingLindaAfterIntroAnim2 = 0x8003A634; // type:func rom:0x3B234
updateEndingLindaAfterIntroAnim1 = 0x8003A6A8; // type:func rom:0x3B2A8
updateEndingLindaWaitBeforePhase1B = 0x8003A70C; // type:func rom:0x3B30C
updateEndingLindaHopRightToIdle = 0x8003A77C; // type:func rom:0x3B37C
updateEndingLindaHopRightToPose = 0x8003A7EC; // type:func rom:0x3B3EC
updateEndingLindaSlideRightSetPhase1A = 0x8003A8A4; // type:func rom:0x3B4A4
updateEndingLindaHandshakeAnimComplete = 0x8003A944; // type:func rom:0x3B544
updateEndingLindaHandshakeLoop = 0x8003A9E0; // type:func rom:0x3B5E0
startEndingLindaHandshakeLoop = 0x8003AC00; // type:func rom:0x3B800
waitEndingLindaPhase19 = 0x8003ACD0; // type:func rom:0x3B8D0
updateEndingLindaWaitThenSetPhase18 = 0x8003AD40; // type:func rom:0x3B940
updateEndingLindaSlideLeftUntilPhase17 = 0x8003ADC0; // type:func rom:0x3B9C0
updateEndingLindaBlinkThenSlideLeft = 0x8003AE8C; // type:func rom:0x3BA8C
updateEndingLindaStartBlinkLoop = 0x8003AF6C; // type:func rom:0x3BB6C
updateEndingLindaSlideRightUntilPhase16 = 0x8003AFC0; // type:func rom:0x3BBC0
waitEndingLindaPhase15 = 0x8003B074; // type:func rom:0x3BC74
updateEndingLindaSlideLeftSetPhase14 = 0x8003B134; // type:func rom:0x3BD34
waitEndingLindaPhase13 = 0x8003B1F8; // type:func rom:0x3BDF8
initEndingCreditsLinda = 0x8003B264; // type:func rom:0x3BE64
spawnEndingCreditsTumblingSnowboard = 0x8003B308; // type:func rom:0x3BF08
drawEndingCreditsTumblingSnowboard = 0x8003B39C; // type:func rom:0x3BF9C
updateEndingCreditsTumblingSnowboardWaitForRemove = 0x8003B3E0; // type:func rom:0x3BFE0
updateEndingCreditsTumblingSnowboardBounce = 0x8003B430; // type:func rom:0x3C030
waitEndingCreditsTumblingSnowboardPhase15 = 0x8003B6F0; // type:func rom:0x3C2F0
updateEndingCreditsTumblingSnowboardSlideIn = 0x8003B740; // type:func rom:0x3C340
initMenuAssetHandles = 0x800458E0; // type:func
releaseMenuAssetHandles = 0x80045914; // type:func
resetAllViewports = 0x800704F0; // type:func
resetViewport = 0x80070614; // type:func rom:0x71214
configureViewport = 0x8007066C; // type:func
configureViewportWithFovAndFarClip = 0x80070860; // type:func
configureRaceViewport = 0x80070A70; // type:func rom:0x71670
setViewportOverlayColor = 0x80070E58; // type:func rom:0x71A58
enableViewportClear = 0x80070E90; // type:func rom:0x71A90
initCallbackTaskScheduler = 0x80070EC0; // type:func
updateCallbackTasks = 0x8007105C; // type:func
updateCallbackTasksWithMinPriority = 0x800710CC; // type:func
updateRemainingCallbackTasks = 0x8007115C; // type:func
noopCallbackTask = 0x800711C8; // type:func
createCallbackTaskPreservingArgs = 0x800711D0; // type:func
createCallbackTask = 0x80071408; // type:func
createCallbackTaskWithUserId = 0x80071664; // type:func
createCallbackTaskWithUserIdPreservingArgs = 0x800716A4; // type:func
removeCallbackTask = 0x800716E4; // type:func
setCallbackTaskCallback = 0x80071824; // type:func
updateRacePlayerRumble = 0x800830C0; // type:func
recordRaceReplayInputFrame = 0x80083D80; // type:func rom:0x84980
playRaceReplayInputFrame = 0x8008409C; // type:func rom:0x84C9C
recordRaceInputHistoryFrame = 0x8008431C; // type:func rom:0x84F1C
playRaceInputHistoryFrame = 0x80084510; // type:func rom:0x85110
updateRacePlayerInput = 0x80084730; // type:func rom:0x85330
getRaceInputTimerDecrementBonus = 0x80084958; // type:func rom:0x85558
osDestroyThread = 0x800AEF40; // type:func
n_alSynRemovePlayer = 0x7003DDD0; // type:func
osCreateMesgQueue = 0x800A0290; // type:func
osSetEventMesg = 0x800A02C0; // type:func
__osContGetInitData = 0x800A0528; // type:func
__osPackRequestData = 0x800A05F8; // type:func
osCreateThread = 0x800A06F0; // type:func
osStartThread = 0x800A0840; // type:func
osRecvMesg = 0x800A0990; // type:func
osSendMesg = 0x800A0D30; // type:func
osMotorStart = 0x800A1020; // type:func
osPfsFindFile = 0x800A1890; // type:func
osPfsFreeBlocks = 0x800A1BA0; // type:func
pfsreadwritefile_text_0000 = 0x800A1CF0; // type:func
__osPfsDeclearPage = 0x800A2674; // type:func
__osClearPage = 0x800A28D8; // type:func
__osPfsReleasePages = 0x800A31D0; // type:func
__osBlockSum = 0x800A3408; // type:func
__ull_rem = 0x800A35EC; // type:func
__ull_div = 0x800A3628; // type:func
__ll_div = 0x800A36CC; // type:func
__ll_mul = 0x800A3728; // type:func
osWritebackDCache = 0x800A3880; // type:func
guPerspectiveF = 0x800A3900; // type:func
osSetThreadPri = 0x800A4070; // type:func
osInvalDCache = 0x800A4220; // type:func
osSetIntMask = 0x800A4DC0; // type:func
alHeapDBAlloc = 0x800A4F20; // type:func
_allocatePVoice = 0x800A4FD0; // type:func
sinf = 0x800A5570; // type:func rom:0xA6170
alUnlink = 0x800A5890; // type:func
alLink = 0x800A58C0; // type:func
osVirtualToPhysical = 0x800A5950; // type:func
_timeToSamples = 0x800A5A98; // type:func
_freePVoice = 0x800A5AF0; // type:func
_collectPVoices = 0x800A5B28; // type:func
__freeParam = 0x800A5B88; // type:func
__allocParam = 0x800A5BA0; // type:func rom:0xA67A0
alSynNew = 0x800A5E70; // type:func
__osDequeueThread = 0x800A6170; // type:func
__osDisableInt = 0x800A61B0; // type:func
__osRestoreInt = 0x800A61D0; // type:func
osGetTime = 0x800A61F0; // type:func
osSetTimer = 0x800A6280; // type:func
__osSiRawStartDma = 0x800A6360; // type:func
__osSiCreateAccessQueue = 0x800A6410; // type:func
__osSiGetAccess = 0x800A6460; // type:func
__osSiRelAccess = 0x800A64A4; // type:func
send_mesg = 0x800A6A14; // type:func
__osEnqueueAndYield = 0x800A6AFC; // type:func
__osEnqueueThread = 0x800A6BFC; // type:func
__osPopThread = 0x800A6C44; // type:func
__osDispatchThread = 0x800A6C54; // type:func
__osCleanupThread = 0x800A6DD0; // type:func
__osPfsRequestData = 0x800A6F80; // type:func
__osPfsGetInitData = 0x800A707C; // type:func
__osContDataCrc = 0x800A7200; // type:func
__osContRamWrite = 0x800A72D0; // type:func
contramwrite_text_0204 = 0x700A74D4; // type:func
__osContRamRead = 0x800A7650; // type:func
contramread_text_021C = 0x700A786C; // type:func
__osPfsGetStatus = 0x800A79E0; // type:func
__osSumcalc = 0x800A7AF0; // type:func
__osIdCheckSum = 0x800A7B4C; // type:func
__osRepairPackId = 0x800A7BB4; // type:func
__osCheckPackId = 0x800A7FCC; // type:func
__osGetId = 0x800A8164; // type:func
__osCheckId = 0x800A83C0; // type:func
__osPfsRWInode = 0x800A84BC; // type:func
__osPfsSelectBank = 0x800A87DC; // type:func
osPfsChecker = 0x800A8850; // type:func
corrupted_init = 0x700A8F14; // type:func
corrupted = 0x700A90C8; // type:func
_Putfld = 0x800A92B0; // type:func
_Printf = 0x800A9920; // type:func
memcpy = 0x800A9F70; // type:func
strchr = 0x800A9FC4; // type:func
guMtxF2L = 0x800AA010; // type:func
guMtxIdentF = 0x800AA110; // type:func
cosf = 0x800AA280; // type:func rom:0xAAE80
__osSetSR = 0x800AA3F0; // type:func
__osGetSR = 0x800AA400; // type:func
__osSetFpcCsr = 0x800AA410; // type:func
__osSiRawReadIo = 0x800AA420; // type:func
__osSiRawWriteIo = 0x800AA470; // type:func
osInvalICache = 0x800AA4C0; // type:func
osMapTLBRdb = 0x800AA540; // type:func
osPiRawReadIo = 0x800AA5A0; // type:func
bzero = 0x700AA600; // type:func
__osPiCreateAccessQueue = 0x800AA890; // type:func
osGetThreadPri = 0x800AA950; // type:func
osEPiRawStartDma = 0x800AAA50; // type:func
__osViInit = 0x800AB110; // type:func
osJamMesg = 0x800AB250; // type:func
osPiGetCmdQueue = 0x800AB3A0; // type:func
__osTimerServicesInit = 0x800AB3D0; // type:func
__osSetTimerIntr = 0x800AB5D4; // type:func
__osInsertTimer = 0x800AB648; // type:func
__osViSwapContext = 0x800AB7E0; // type:func
osGetCount = 0x800ABB40; // type:func
tmp_task = 0x8015F0D0; // size:0x40
__osSpSetStatus = 0x800ABE60; // type:func
__osSpSetPc = 0x800ABE70; // type:func
__osSpRawStartDma = 0x800ABEB0; // type:func
__osSpDeviceBusy = 0x800ABF40; // type:func
__osSpGetStatus = 0x800ABF70; // type:func
alSynDelete = 0x800ABF80; // type:func
__osProbeTLB = 0x800ABF90; // type:func
__osAiDeviceBusy = 0x800AC050; // type:func
alSaveNew = 0x800AC080; // type:func
alMainBusNew = 0x800AC0C4; // type:func
alAuxBusNew = 0x800AC118; // type:func
alResampleNew = 0x800AC16C; // type:func
alLoadNew = 0x800AC1F4; // type:func
alEnvmixerNew = 0x800AC29C; // type:func
init_lpfilter = 0x800AC340; // type:func
alFxNew = 0x800AC3E0; // type:func
alSynAllocFX = 0x800AC820; // type:func
alMainBusParam = 0x800AC8C0; // type:func
alLoadParam = 0x800ACA10; // type:func
_decodeChunk = 0x800ACF90; // type:func
alResampleParam = 0x800AD560; // type:func
alEnvmixerParam = 0x800AD974; // type:func
_pullSubFrame = 0x800ADC24; // type:func
_getVol = 0x800ADEBC; // type:func
alAuxBusParam = 0x800AE4C0; // type:func
alSaveParam = 0x800AE5D0; // type:func
__osSiDeviceBusy = 0x800AE690; // type:func
_Genld = 0x800AF2E0; // type:func
__osResetGlobalIntMask = 0x800AFDA0; // type:func
osEPiRawWriteIo = 0x800AFE00; // type:func
osEPiRawReadIo = 0x800AFE50; // type:func
__osSetGlobalIntMask = 0x800AFEA0; // type:func
osYieldThread = 0x800AFEF0; // type:func
__osSetCompare = 0x800AFF40; // type:func
alFilterNew = 0x800AFF50; // type:func
_doModFunc = 0x800AFF70; // type:func
_filterBuffer = 0x800B0018; // type:func
_saveBuffer = 0x800B00D0; // type:func
_loadBuffer = 0x800B0258; // type:func
_loadOutputBuffer = 0x800B03E4; // type:func
alFxParam = 0x800B0864; // type:func
alCopy = 0x800B0BC0; // type:func
lldiv = 0x800B0C40; // type:func
ldiv = 0x800B0D40; // type:func
osTvType = 0x80000300;
osRomBase = 0x80000308;
osResetType = 0x8000030C;
osAppNMIBuffer = 0x8000031C;
gConnectedControllerCount = 0x800E29C0; // size:0x8
gPlayerCount = 0x80121B55; // size:0x1
initRaceSetupMenu = 0x80003140; // type:func
updateRaceSetupPlayerCountMenu = 0x8000337C; // type:func
initRaceSetupSaveMenu = 0x800035F8; // type:func
updateRaceSetupSaveMenu = 0x80003798; // type:func
raceSetupMenuNoop = 0x8000415C; // type:func
updateRaceSetupRumblePrompt = 0x80004164; // type:func
initRaceSetupPlayerSaveData = 0x800045D8; // type:func
